[2020-10-16 15:30:47] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace:
#0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false)
#1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...')
#2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository))
#3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
#4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request))
#6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run()
#7 {main} [] []
[2020-10-16 15:34:13] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace:
#0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false)
#1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...')
#2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository))
#3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1)
#4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true)
#5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request))
#6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run()
#7 {main} [] []
[2020-10-16 15:35:03] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:36:54] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:38:58] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:39:18] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:40:30] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:43:52] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:45:54] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:54:24] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:57:51] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 15:58:18] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
[2020-10-16 16:00:20] CKFinder.ERROR: CKSource\CKFinder\Exception\CKFinderException: Unsupported image type: image/webp in C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php:129 Stack trace: #0 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Image.php(162): CKSource\CKFinder\Image->__construct('RIFFfJ\x02\x00WEBPVP8...', false) #1 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\Command\FileUpload.php(111): CKSource\CKFinder\Image::create('RIFFfJ\x02\x00WEBPVP8...') #2 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(157): CKSource\CKFinder\Command\FileUpload->execute(Object(Symfony\Component\HttpFoundation\Request), Object(CKSource\CKFinder\Filesystem\Folder\WorkingFolder), Object(Symfony\Component\EventDispatcher\EventDispatcher), Object(CKSource\CKFinder\Config), Object(CKSource\CKFinder\Cache\CacheManager), Object(CKSource\CKFinder\Thumbnail\ThumbnailRepository)) #3 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\symfony\http-kernel\HttpKernel.php(79): Symfony\Component\HttpKernel\HttpKernel->handleRaw(Object(Symfony\Component\HttpFoundation\Request), 1) #4 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(515): Symfony\Component\HttpKernel\HttpKernel->handle(Object(Symfony\Component\HttpFoundation\Request), 1, true) #5 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\vendor\cksource\ckfinder\src\CKSource\CKFinder\CKFinder.php(332): CKSource\CKFinder\CKFinder->handle(Object(Symfony\Component\HttpFoundation\Request)) #6 C:\wamp64\www\contentEditor\ckfinder\core\connector\php\connector.php(20): CKSource\CKFinder\CKFinder->run() #7 {main} [] []
